"Login as Customer","Login as Customer"
"Login on Website ""%1""","Login on Website ""%1"""
"Something went wrong.","Something went wrong."
"Unable to save logged in with ID %1. Error: %2","Unable to save logged in with ID %1. Error: %2"
"Unable to save new logged in. Error: %1","Unable to save new logged in. Error: %1"
"LoggedIn with specified ID ""%1"" not found.","LoggedIn with specified ID ""%1"" not found."
ID,ID
"Login date","Login date"
"Customer ID","Customer ID"
"Customer Email","Customer Email"
"Customer Name","Customer Name"
"Customer LastName","Customer LastName"
"Admin ID","Admin ID"
"Admin Username","Admin Username"
"Admin Email","Admin Email"
"Website ID","Website ID"
"Website Code","Website Code"
